2017/02/04,北區,活動中心,第一餐聽,外租,12632210
2017/02/03,北區,活動中心,第一餐聽,外租,16837450
2017/02/02,北區,活動中心,第一餐聽,外租,22446380
2017/02/01,北區,活動中心,第一餐聽,外租,18235080
2017/01/31,北區,活動中心,第一餐聽,外租,11219560
2017/01/30,北區,活動中心,第一餐聽,外租,7011801
2017/01/29,北區,活動中心,第一餐聽,外租,208.13
2017/01/28,北區,活動中心,第一餐聽,外租,14018460
2017/01/27,北區,活動中心,第一餐聽,外租,19622860
2017/01/26,北區,活動中心,第一餐聽,外租,74276120
2017/01/25,北區,活動中心,第一餐聽,外租,56051440
2017/01/24,北區,活動中心,第一餐聽,外租,54635480
2017/01/23,北區,活動中心,第一餐聽,外租,57423610
2017/01/22,北區,活動中心,第一餐聽,外租,67209730
2017/01/21,北區,活動中心,第一餐聽,外租,152587300
2017/01/20,北區,活動中心,第一餐聽,外租,65785390
2017/01/19,北區,活動中心,第一餐聽,外租,19588810
2017/01/18,北區,活動中心,第一餐聽,外租,6994219
2017/01/17,北區,活動中心,第一餐聽,外租,18177920
2017/01/16,北區,活動中心,第一餐聽,外租,75483750
2017/01/15,北區,活動中心,第一餐聽,外租,157916800
2017/01/14,北區,活動中心,第一餐聽,外租,166264200
2017/01/13,北區,活動中心,第一餐聽,外租,44700270
2017/01/12,北區,活動中心,第一餐聽,外租,11169160
2017/01/11,北區,活動中心,第一餐聽,外租,8373486
2017/01/10,北區,活動中心,第一餐聽,外租,12555470
2017/01/09,北區,活動中心,第一餐聽,外租,11156050
2017/01/08,北區,活動中心,第一餐聽,外租,8363216
2017/01/07,北區,活動中心,第一餐聽,外租,6967898
2017/01/06,北區,活動中心,第一餐聽,外租,6966111
2017/01/05,北區,活動中心,第一餐聽,外租,11140000
2017/01/04,北區,活動中心,第一餐聽,外租,11134050
2017/01/03,北區,活動中心,第一餐聽,外租,4173932
2017/01/02,北區,活動中心,第一餐聽,外租,13907130
2017/01/01,北區,活動中心,第一餐聽,外租,5561514
2016/12/31,北區,活動中心,第一餐聽,外租,6949594
2016/12/30,北區,活動中心,第一餐聽,外租,19450500
2016/12/29,北區,活動中心,第一餐聽,外租,31945110
2016/12/28,北區,活動中心,第一餐聽,外租,99960660
2016/12/27,北區,活動中心,第一餐聽,外租,37476820
2016/12/26,北區,活動中心,第一餐聽,外租,2775127
2016/12/25,北區,活動中心,第一餐聽,外租,8320198
2016/12/24,北區,活動中心,第一餐聽,外租,5544980
2016/12/23,北區,活動中心,第一餐聽,外租,8315724
2016/12/22,北區,活動中心,第一餐聽,外租,2771441
2016/12/21,北區,活動中心,第一餐聽,外租,683.13
2016/12/20,北區,活動中心,第一餐聽,外租,13836820
2016/12/19,北區,活動中心,第一餐聽,外租,8299893
2016/12/18,北區,活動中心,第一餐聽,外租,447990200
2016/12/17,北區,活動中心,第一餐聽,外租,429883100
2016/12/16,北區,活動中心,第一餐聽,外租,436637200
2016/12/15,北區,活動中心,第一餐聽,外租,455798400
2016/12/14,北區,活動中心,第一餐聽,外租,422452700
2016/12/13,北區,活動中心,第一餐聽,外租,415375000
2016/12/12,北區,活動中心,第一餐聽,外租,449678800
2016/12/11,北區,活動中心,第一餐聽,外租,427437900
2016/12/10,北區,活動中心,第一餐聽,外租,470028100
2016/12/09,北區,活動中心,第一餐聽,外租,485009100
2016/12/08,北區,活動中心,第一餐聽,外租,455872400
2016/12/07,北區,活動中心,第一餐聽,外租,447412800
2016/12/06,北區,活動中心,第一餐聽,外租,456845600
2016/12/05,北區,活動中心,第一餐聽,外租,445637700
2016/12/04,北區,活動中心,第一餐聽,外租,122381000
2016/12/03,北區,活動中心,第一餐聽,外租,42612100
2016/12/02,北區,活動中心,第一餐聽,外租,13739280
2016/12/01,北區,活動中心,第一餐聽,外租,6866752
2016/11/30,北區,活動中心,第一餐聽,外租,28829590
2016/11/29,北區,活動中心,第一餐聽,外租,15092060
2016/11/28,北區,活動中心,第一餐聽,外租,12342060
2016/11/27,北區,活動中心,第一餐聽,外租,4113078
2016/11/26,北區,活動中心,第一餐聽,外租,2741331
2016/11/25,北區,活動中心,第一餐聽,外租,8219344
2016/11/24,北區,活動中心,第一餐聽,外租,6846343
2016/11/23,北區,活動中心,第一餐聽,外租,2737911
2016/11/22,北區,活動中心,第一餐聽,外租,729
2016/11/21,北區,活動中心,第一餐聽,外租,722
2016/11/20,北區,活動中心,第一餐聽,外租,594
2016/11/19,北區,活動中心,第一餐聽,外租,568.13
2016/11/18,北區,活動中心,第一餐聽,外租,732.88
2016/11/17,北區,活動中心,第一餐聽,外租,778.63
2016/11/16,北區,活動中心,第一餐聽,外租,750
2016/11/15,北區,活動中心,第一餐聽,外租,749.75
2016/11/14,北區,活動中心,第一餐聽,外租,721
2016/11/13,北區,活動中心,第一餐聽,外租,1362017
2016/11/12,北區,活動中心,第一餐聽,外租,482.63
2016/11/11,北區,活動中心,第一餐聽,外租,13605840
2016/11/10,北區,活動中心,第一餐聽,外租,8160416
2016/11/09,北區,活動中心,第一餐聽,外租,6797601
2016/11/08,北區,活動中心,第一餐聽,外租,714.38
2016/11/07,北區,活動中心,第一餐聽,外租,715.38
2016/11/06,北區,活動中心,第一餐聽,外租,1357634
2016/11/05,北區,活動中心,第一餐聽,外租,514.38
2016/11/04,北區,活動中心,第一餐聽,外租,652.13
2016/11/03,北區,活動中心,第一餐聽,外租,1355865
2016/11/02,北區,活動中心,第一餐聽,外租,4065537
2016/11/01,北區,活動中心,第一餐聽,外租,658.13
2016/10/31,北區,活動中心,第一餐聽,外租,702.63
2016/10/30,北區,活動中心,第一餐聽,外租,541
2016/10/29,北區,活動中心,第一餐聽,外租,585.38
2016/10/28,北區,活動中心,第一餐聽,外租,788.75
2016/10/27,北區,活動中心,第一餐聽,外租,814.13
2016/10/26,北區,活動中心,第一餐聽,外租,809.75
2016/10/25,北區,活動中心,第一餐聽,外租,819.13
2016/10/24,北區,活動中心,第一餐聽,外租,801.63
2016/10/23,北區,活動中心,第一餐聽,外租,654.88
2016/10/22,北區,活動中心,第一餐聽,外租,631.25
2016/10/21,北區,活動中心,第一餐聽,外租,1347585
2016/10/20,北區,活動中心,第一餐聽,外租,854
2016/10/19,北區,活動中心,第一餐聽,外租,839.25
2016/10/18,北區,活動中心,第一餐聽,外租,1345030
2016/10/17,北區,活動中心,第一餐聽,外租,817
2016/10/16,北區,活動中心,第一餐聽,外租,688.13
2016/10/15,北區,活動中心,第一餐聽,外租,601.88
2016/10/14,北區,活動中心,第一餐聽,外租,702.13
2016/10/13,北區,活動中心,第一餐聽,外租,706.75
2016/10/12,北區,活動中心,第一餐聽,外租,686.25
2016/10/11,北區,活動中心,第一餐聽,外租,731.88
2016/10/10,北區,活動中心,第一餐聽,外租,414.25
2016/10/09,北區,活動中心,第一餐聽,外租,488
2016/10/08,北區,活動中心,第一餐聽,外租,565.88
2016/10/07,北區,活動中心,第一餐聽,外租,792.88
2016/10/06,北區,活動中心,第一餐聽,外租,870.5
2016/10/05,北區,活動中心,第一餐聽,外租,841.5
2016/10/04,北區,活動中心,第一餐聽,外租,811
2016/10/03,北區,活動中心,第一餐聽,外租,807
2016/10/02,北區,活動中心,第一餐聽,外租,666.13
2016/10/01,北區,活動中心,第一餐聽,外租,636.5
2016/09/30,北區,活動中心,第一餐聽,外租,773.63
2016/09/29,北區,活動中心,第一餐聽,外租,9311835
2016/09/28,北區,活動中心,第一餐聽,外租,59839390
2016/09/27,北區,活動中心,第一餐聽,外租,482.75
2016/09/26,北區,活動中心,第一餐聽,外租,822.13
2016/09/25,北區,活動中心,第一餐聽,外租,19922870
2016/09/24,北區,活動中心,第一餐聽,外租,616.63
2016/09/23,北區,活動中心,第一餐聽,外租,756.75
2016/09/22,北區,活動中心,第一餐聽,外租,1327061
2016/09/21,北區,活動中心,第一餐聽,外租,882.88
2016/09/20,北區,活動中心,第一餐聽,外租,798
2016/09/19,北區,活動中心,第一餐聽,外租,803.5
2016/09/18,北區,活動中心,第一餐聽,外租,582.5
2016/09/17,北區,活動中心,第一餐聽,外租,595
2016/09/16,北區,活動中心,第一餐聽,外租,634.75
2016/09/15,北區,活動中心,第一餐聽,外租,626.88
2016/09/14,北區,活動中心,第一餐聽,外租,815.63
2016/09/13,北區,活動中心,第一餐聽,外租,795.25
2016/09/12,北區,活動中心,第一餐聽,外租,791.75
2016/09/11,北區,活動中心,第一餐聽,外租,652.25
2016/09/10,北區,活動中心,第一餐聽,外租,730.75
2016/09/09,北區,活動中心,第一餐聽,外租,791.25
2016/09/08,北區,活動中心,第一餐聽,外租,839
2016/09/07,北區,活動中心,第一餐聽,外租,784.63
2016/09/06,北區,活動中心,第一餐聽,外租,781.88
2016/09/05,北區,活動中心,第一餐聽,外租,789.25
2016/09/04,北區,活動中心,第一餐聽,外租,644.38
2016/09/03,北區,活動中心,第一餐聽,外租,662.38
2016/09/02,北區,活動中心,第一餐聽,外租,771.38
2016/09/01,北區,活動中心,第一餐聽,外租,765.38
